/*******************************
 *   BRC Error
 *******************************/

"BRC_003" = "Invalid account information. Please re-enter or call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_011" = "Transaction cannot be processed due to system problem. Please retry.";
"BRC_015" = "You have opted out for this service.  Should you want to re-apply, please contact our branch.";
"BRC_026" = "Invalid account number. Please re-enter.";
"BRC_027" = "Invalid account number. Please re-enter.";
"BRC_028" = "Invalid 'Transfer From' account number. Please re-enter.";
"BRC_029" = "Inactive account status. Please contact our branch to reactivate your account.";
"BRC_030" = "The activation PIN and/or authentication code is incorrect. Please re-enter.";
"BRC_031" = "ATM / Phonebanking / MPF Phone PIN is incorrect. Please re-enter.";
"BRC_039" = "You have exceeded the maximum number of attempts for the input of activation PIN and/or authentication code. Please contact a Business Internet Banking Service Branch to request for a new set of activation PIN and authentication code.";
"BRC_041" = "The account specified is not authorised for this service. Please contact our branch.";
"BRC_050" = "The deposit period you specified is invalid. Please refer to FAQs for allowable periods of different types of time deposits.";
"BRC_051" = "Invalid Transfer To account number. Please re-enter.";
"BRC_066" = "The ID has been assigned to another customer. Please re-enter.";
"BRC_067" = "Your Activation PIN has already expired. Please contact Business Internet Banking Service Branch to request for a new Activation PIN.";
"BRC_074" = "Instruction cannot be processed because of insufficient funds in the account.";
"BRC_075" = "The selected short name has already been registered for the service. Please specify a new one.";
"BRC_080" = "Mandatory field is missing.";
"BRC_085" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_086" = "Service is temporarily unavailable.  Please retry later.";
"BRC_087" = "Service is temporarily unavailable.  Please retry 1 minute later.";
"BRC_111" = "The 'Transfer From' account specified was removed from your account profile already.";
"BRC_112" = "The 'Transfer To' account specified was removed from your account profile already.";
"BRC_114" = "The 'Transfer From' account specified is not enabled for this service. Please specify again.";
"BRC_115" = "The 'Transfer To' account specified is not enabled for this service. Please specify again.";
"BRC_119" = "To and from accounts must not be equal. Please specify again.";
"BRC_120" = "The subscribed amount is less than the minimum allowed. Please re-enter.";
"BRC_125" = "Transfer amount should be numeric. Please re-enter.";
"BRC_126" = "Transfer amount must be greater than zero. Please re-enter.";
"BRC_130" = "Effective date invalid. Please specify again.";
"BRC_157" = "Currency not supported by the specified account. Please specify again.";
"BRC_193" = "Sorry, it is after our business hours. Please confirm if you want to process the transaction during the next business day. (If rate enquiry is required before transacting, please retry during business hours.)";
"BRC_201" = "Payee not found.";
"BRC_202" = "No forward-dated bill payment has been found.";
"BRC_206" = "Sorry, your action did not succeed. Today's date is no longer valid because it is past the allowable time to make payments today. Please re-enter another date.";
"BRC_211" = "The date you entered is invalid. Please re-enter.";
"BRC_216" = "Your payee list is currently full. To add a payee, please delete an existing payee first.";
"BRC_217" = "The payee cannot be deleted because some forward-dated bill payments refers to the payee.";
"BRC_233" = "Incorrect bill payee account number or bill type.  Please input or reselect again. If you failed to update the payment details, please register and pay a new bill again with a correct bill payee account number";
"BRC_241" = "Invalid transaction amount. Please re-enter.";
"BRC_256" = "Bill Merchant not found.";
"BRC_261" = "Duplicated payee record is found.";
"BRC_273" = "There is no history for the period you selected.";
"BRC_276" = "Invalid payment amount. Please re-enter.";
"BRC_290" = "The payment was rejected.";
